"ID","User ID","Name","Drain","City","County","Watershed","Subwatershed","Latitude","Longitude","Adoption Date"
"29598","16060","JB's Drain #2","52071","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.036250986009","-93.358694979755","10/20/2024 21:28"
"29597","16060","JB's Drain","52072","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.036268997606","-93.359035015685","10/20/2024 21:26"
"29560","16035","Gerald","52254","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.016597035807","-93.356046989818","10/16/2024 23:59"
"28392","15357","neighbors leftovers","51542","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.020254970822","-93.352320032766","08/28/2024 19:18"
"28385","15350","Jersey Drain across the street","364025","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.04353504","-93.36782584","08/28/2024 18:08"
"28383","15350","Jersey Drain","364026","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.04372547","-93.36793295","08/28/2024 18:07"
"28311","15297","Clean Carl","51613","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.007247042106","-93.356103010211","08/27/2024 17:33"
"28308","15294","Brittany Drain","51867","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.014782020055","-93.385213012491","08/27/2024 16:44"
"28307","15294","Natasha Drain","51868","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.014729021779","-93.385156041963","08/27/2024 16:43"
"27892","14990","Iron Horse","52174","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.047654015193","-93.366661001154","08/14/2024 0:28"
"27229","14439","Drain Johnson","364202","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.06149314","-93.34239164","06/06/2024 19:56"
"26591","14439","Shania Drain","364201","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.06141937","-93.34237019","04/13/2024 18:17"
"26472","14378","Bad boy","52469","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.014544999764","-93.381716046803","04/04/2024 19:06"
"26308","14283","Sunshine Cottage Drain","364029","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.04353381","-93.36530175","03/06/2024 16:55"
"26304","14279","Home drain 4","364207","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.0564306","-93.35619172","03/05/2024 21:07"
"26303","14279","Home drain 3","364206","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.05643301","-93.35647839","03/05/2024 21:07"
"26302","14279","Home drain 2","51844","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.056329983928","-93.35649799975","03/05/2024 21:06"
"26301","14279","Home drain","51843","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.056311970619","-93.356184969471","03/05/2024 21:03"
"26061","14166","Homestead II","363952","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.05470626","-93.34356986","12/30/2023 5:14"
"25028","13109","Pinky","407142","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.047872941403","-93.366496180051","09/11/2023 21:34"
"25020","13205","Twin Lakes Drainery","407134","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.04331726073","-93.343580066139","09/11/2023 21:34"
"25018","13222","Daniel","407132","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.037049339488","-93.3613863","09/11/2023 21:34"
"24828","13644","Albert","51348","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.057299973953","-93.361717013917","09/03/2023 17:00"
"24673","13494","Run to the Drain","51403","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.057460027719","-93.361820027216","09/01/2023 17:23"
"22827","12368","Miss Drain","51955","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.014511978458","-93.363930972724","03/18/2023 1:13"
"22732","12312","Dylan","51757","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.052388034756","-93.351134992697","03/02/2023 2:26"
"22731","12312","Fruit Bean","51477","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.054186032429","-93.349882011347","03/02/2023 2:21"
"22730","12312","The Loch Mess","51478","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.054166013488","-93.350247051756","03/02/2023 2:16"
"22723","12305","Racoon Hideout","364301","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.04951102","-93.36787998","03/01/2023 18:16"
"22715","12300","Brownwood's Dapper Drain","364077","Crystal","Hennepin","Shingle Creek","Bassett Creek Park Pond","45.02445131","-93.36276337","02/28/2023 16:58"
"22643","12262","SE Corner 42","52034","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.032636002675","-93.368679980462","02/14/2023 20:31"
"22638","12259","Running Free","52457","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.014724011478","-93.386878010777","02/14/2023 10:24"
"22364","12068","Me","51627","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.010085000401","-93.362636051089","12/08/2022 19:19"
"21886","7998","Stormy","402268","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.026322260476","-93.365061768648","09/27/2022 16:51"
"21885","7998","Nautica","402267","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.026341388308","-93.365178276785","09/27/2022 16:51"
"21727","11732","Mucky Muck","364215","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.05462185","-93.34039002","09/13/2022 3:27"
"21726","11732","Mucky Muck 2","364216","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.0546078","-93.34028336","09/13/2022 3:25"
"21393","11488","Stormski","51783","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.045333038214","-93.343699972212","08/31/2022 16:19"
"21093","11262","The 5 cents drain","364205","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.05657448","-93.35627446","08/25/2022 17:28"
"20973","11207","Stevie McStormDrain","364076","Crystal","Hennepin","Shingle Creek","Bassett Creek Park Pond","45.02451822","-93.36519689","08/07/2022 21:47"
"20637","3485","43rd & Vera Cruz SW corner #2","399182","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.033421066168","-93.349546357458","06/17/2022 23:24"
"20636","3485","43rd & Vera Cruz SW corner #1","399181","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.033422207953","-93.349511672472","06/17/2022 23:24"
"20635","3485","43rd & Vera Cruz NW corner #1","399180","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.033470529374","-93.349533552112","06/17/2022 23:24"
"20634","3485","43rd & Vera Cruz NW corner #2","399179","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.033464619037","-93.34955661256","06/17/2022 23:23"
"20568","6044","SANDY","399175","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.047639176783","-93.3456515","06/06/2022 5:29"
"19289","10537","Swamp the Drain","364120","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.03737589","-93.36281489","02/25/2022 3:19"
"19266","10476","Northern Drive South East","52417","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.013796040292","-93.388116963305","02/20/2022 22:36"
"19175","10476","Yukon Ave East","52464","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.014048957495","-93.388536007716","12/22/2021 15:52"
"19172","10476","Northern Drive North West","52406","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.013963958476","-93.38841498334","12/22/2021 15:47"
"19171","10476","Northern Drive South Central","52416","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.01379200449","-93.388403984113","12/22/2021 15:44"
