"ID","Adoption ID","Adoption Name","User ID","User Display Name","Collected Amount","Measurement","Duration Minutes","Primary Debris","Secondary Debris","City","County","Watershed","Subwatershed","Latitude","Longitude","Cleaning Date"
"43942","6351","Flowy","3950","pitanfamily","0.4","pounds","5","Brown leaves","Grass and/or green leaves","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.01648798546","-93.370135038989","11/17/2022 15:46"
"43637","21886","Stormy","7998","MykennaC","6","pounds","5","Brown leaves","","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.026322260476","-93.365061768648","11/12/2022 20:48"
"43636","21885","Nautica","7998","MykennaC","4.32","pounds","5","Brown leaves","","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.026341388308","-93.365178276785","11/12/2022 20:48"
"43328","20973","Stevie McStormDrain","11207","Team Homeschool","0.4","pounds","1","Brown leaves","","Crystal","Hennepin","Shingle Creek","Bassett Creek Park Pond","45.02451822","-93.36519689","11/08/2022 2:30"
"43293","6351","Flowy","3950","pitanfamily","2","pounds","15","Brown leaves","Sediment/dirt","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.01648798546","-93.370135038989","11/07/2022 15:33"
"42703","21727","Mucky Muck","11732","Annette Kendall","3.2","pounds","30","Brown leaves","Grass and/or green leaves","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.05462185","-93.34039002","10/27/2022 14:17"
"42702","21726","Mucky Muck 2","11732","Annette Kendall","3.2","pounds","30","Brown leaves","Grass and/or green leaves","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.0546078","-93.34028336","10/27/2022 14:16"
"42232","8270","Our Storm Drain","4926","Gordon","5","pounds","25","Sediment/dirt","Brown leaves","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.047068016941","-93.346574025109","10/21/2022 13:55"
"41870","18897","Rainy Drainy","10378","Grandpa, Grandma,  Airika and Ariana","","pounds","1","There was no debris","There was no debris","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.049926028824","-93.347237052","10/18/2022 23:48"
"41869","18894","Georgie","10378","Grandpa, Grandma,  Airika and Ariana","","pounds","1","There was no debris","There was no debris","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.049912028284","-93.347076022887","10/18/2022 23:45"
"41868","18894","Georgie","10378","Grandpa, Grandma,  Airika and Ariana","","pounds","1","There was no debris","There was no debris","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.049912028284","-93.347076022887","10/18/2022 23:45"
"41375","21726","Mucky Muck 2","11732","Annette Kendall","0.8","pounds","15","Brown leaves","Sediment/dirt","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.0546078","-93.34028336","09/29/2022 15:40"
"40681","21528","Thrifty Trough","11608","Joshua Drummond","1.6","pounds","10","Brown leaves","Trash","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.02033798288","-93.340016990289","09/05/2022 3:12"
"40060","18897","Rainy Drainy","10378","Grandpa, Grandma,  Airika and Ariana","1.6","pounds","5","Brown leaves","Trash","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.049926028824","-93.347237052","08/18/2022 17:29"
"40059","18894","Georgie","10378","Grandpa, Grandma,  Airika and Ariana","2.4","pounds","10","Brown leaves","Brown leaves","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.049912028284","-93.347076022887","08/18/2022 17:28"
"39239","18897","Rainy Drainy","10378","Grandpa, Grandma,  Airika and Ariana","0.8","pounds","5","Brown leaves","","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.049926028824","-93.347237052","07/22/2022 15:09"
"39238","18894","Georgie","10378","Grandpa, Grandma,  Airika and Ariana","0.8","pounds","5","Brown leaves","Brown leaves","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.049912028284","-93.347076022887","07/22/2022 15:08"
"38722","8270","Our Storm Drain","4926","Gordon","10","pounds","20","Sediment/dirt","Brown leaves","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.047068016941","-93.346574025109","07/07/2022 15:58"
"38286","19099","Etienne","9339","Sarah  Shapiro","2","pounds","10","Brown leaves","Grass and/or green leaves","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.02565815","-93.35631358","06/23/2022 1:20"
"38284","19100","Lasaraleen","9339","Sarah  Shapiro","1.2","pounds","10","Brown leaves","Sediment/dirt","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.02570429","-93.35672432","06/23/2022 1:17"
"38224","20637","43rd & Vera Cruz SW corner #2","3485","Pete","10","pounds","15","Brown leaves","Sediment/dirt","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.033421066168","-93.349546357458","06/20/2022 20:15"
"38223","20636","43rd & Vera Cruz SW corner #1","3485","Pete","5","pounds","10","Brown leaves","Sediment/dirt","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.033422207953","-93.349511672472","06/20/2022 20:14"
"38222","20635","43rd & Vera Cruz NW corner #1","3485","Pete","10","pounds","10","Brown leaves","Sediment/dirt","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.033470529374","-93.349533552112","06/20/2022 20:14"
"38221","20634","43rd & Vera Cruz NW corner #2","3485","Pete","10","pounds","10","Brown leaves","Sediment/dirt","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.033464619037","-93.34955661256","06/20/2022 20:13"
"37971","19172","Northern Drive North West","10476","Nathan","0.8","pounds","5","Brown leaves","Sediment/dirt","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.013963958476","-93.38841498334","06/13/2022 1:30"
"37970","19171","Northern Drive South Central","10476","Nathan","1.6","pounds","12","Brown leaves","Sediment/dirt","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.01379200449","-93.388403984113","06/13/2022 1:29"
"37873","10706","Crystal","6405","Deb","","pounds","1","There was no debris","There was no debris","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.03652171","-93.35221608","06/10/2022 0:00"
"37871","10705","Welcome","6405","Deb","0.4","pounds","2","Brown leaves","Grass and/or green leaves","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.036859044239","-93.351453006978","06/09/2022 23:59"
"35169","19170","Northern Drive South West","10476","Nathan","16","pounds","5","Sediment/dirt","Brown leaves","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.01379898323","-93.388521969023","04/05/2022 14:17"
"35168","19171","Northern Drive South Central","10476","Nathan","16","pounds","6","Sediment/dirt","Brown leaves","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.01379200449","-93.388403984113","04/05/2022 14:17"
"34948","19175","Yukon Ave East","10476","Nathan","12.8","pounds","12","Brown leaves","Sediment/dirt","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.014048957495","-93.388536007716","03/27/2022 18:42"
"34947","19172","Northern Drive North West","10476","Nathan","14.4","pounds","15","Brown leaves","Sediment/dirt","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.013963958476","-93.38841498334","03/27/2022 18:41"
"34946","19171","Northern Drive South Central","10476","Nathan","3.2","pounds","5","Brown leaves","Sediment/dirt","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.01379200449","-93.388403984113","03/27/2022 18:40"
"34607","19175","Yukon Ave East","10476","Nathan","4.8","pounds","5","Brown leaves","Sediment/dirt","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.014048957495","-93.388536007716","03/18/2022 0:55"
"34606","19172","Northern Drive North West","10476","Nathan","4.8","pounds","5","Brown leaves","Sediment/dirt","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.013963958476","-93.38841498334","03/18/2022 0:55"
"34535","19172","Northern Drive North West","10476","Nathan","9.6","pounds","10","Brown leaves","Sediment/dirt","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.013963958476","-93.38841498334","03/16/2022 20:19"
"34411","10871","Better planet","6492","Marge Keith","8","pounds","30","Brown leaves and/or sticks and twigs","Trash","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.054740993402","-93.343830046491","03/08/2022 18:47"
"34364","19266","Northern Drive South East","10476","Nathan","","pounds","5","Snow and/or ice","Sediment/dirt","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.013796040292","-93.388116963305","03/08/2022 14:44"
"34363","19171","Northern Drive South Central","10476","Nathan","","pounds","5","Snow and/or ice","Sediment/dirt","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.01379200449","-93.388403984113","03/08/2022 14:44"
"34220","19266","Northern Drive South East","10476","Nathan","","pounds","6","Snow and/or ice","","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.013796040292","-93.388116963305","02/26/2022 0:56"
"34219","19171","Northern Drive South Central","10476","Nathan","","pounds","6","Snow and/or ice","Snow and/or ice","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.01379200449","-93.388403984113","02/26/2022 0:56"
"34218","19170","Northern Drive South West","10476","Nathan","","pounds","6","Snow and/or ice","","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.01379898323","-93.388521969023","02/26/2022 0:56"
"34171","19171","Northern Drive South Central","10476","Nathan","","pounds","8","Snow and/or ice","","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.01379200449","-93.388403984113","02/20/2022 22:39"
"34170","19266","Northern Drive South East","10476","Nathan","","pounds","8","Snow and/or ice","","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.013796040292","-93.388116963305","02/20/2022 22:39"
"34121","10793","32Welcome","6447","DaveH","5.6","pounds","20","Brown leaves and/or sticks and twigs","Grass and/or green leaves","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.015611001648","-93.35136403506","02/16/2022 6:55"
"33894","18897","Rainy Drainy","10378","Grandpa, Grandma,  Airika and Ariana","","pounds","1","Snow and/or ice","","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.049926028824","-93.347237052","02/06/2022 23:24"
"33893","18894","Georgie","10378","Grandpa, Grandma,  Airika and Ariana","","pounds","","Snow and/or ice","","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.049912028284","-93.347076022887","02/06/2022 23:23"
"33674","14965","Georgia Ave 5","8466","Georgia Ave. N","","pounds","10","Snow and/or ice","Snow and/or ice","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011302023671","-93.363899027965","01/15/2022 2:11"
"33673","14964","Georgia Ave 4","8466","Georgia Ave. N","","pounds","10","Snow and/or ice","Snow and/or ice","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011316980337","-93.364147963695","01/15/2022 2:11"
"33672","14963","Georgia Ave 3","8466","Georgia Ave. N","","pounds","10","Snow and/or ice","Snow and/or ice","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011179000704","-93.363952977074","01/15/2022 2:11"
"33671","14962","Georgia Ave 2","8466","Georgia Ave. N","","pounds","10","Snow and/or ice","Snow and/or ice","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011132991014","-93.364071978296","01/15/2022 2:11"
"33670","14961","Georgia Ave 1","8466","Georgia Ave. N","","pounds","10","Snow and/or ice","Snow and/or ice","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011201994372","-93.364136980058","01/15/2022 2:10"
"33536","15598","Dranosaurus Rex","8742","Anna","1","pounds","5","Brown leaves and/or sticks and twigs","Sediment/dirt","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.014570984092","-93.385154982606","01/13/2022 3:13"
"33476","8270","Our Storm Drain","4926","Gordon","","pounds","20","Snow and/or ice","Salt","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.047068016941","-93.346574025109","01/06/2022 17:29"
"33192","16816","Oakey","9285","L T","8","pounds","45","Brown leaves and/or sticks and twigs","Trash","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.063835655673","-93.367561430565","12/22/2021 15:32"
"33087","13523","Lauren’s Drain","7812","Lauren Lien","8","pounds","4","Brown leaves and/or sticks and twigs","","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.03648027","-93.37167263","12/22/2021 5:00"
"33046","10331","Uno","6222","Eskro","2.5","pounds","20","Brown leaves and/or sticks and twigs","Trash","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.05829311","-93.35623485","12/21/2021 22:18"
"32873","18897","Rainy Drainy","10378","Grandpa, Grandma,  Airika and Ariana","","pounds","","There was no debris","There was no debris","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.049926028824","-93.347237052","12/17/2021 22:01"
"32872","18894","Georgie","10378","Grandpa, Grandma,  Airika and Ariana","","pounds","","There was no debris","There was no debris","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.049912028284","-93.347076022887","12/17/2021 22:00"
"32801","14965","Georgia Ave 5","8466","Georgia Ave. N","","pounds","5","Snow and/or ice","Snow and/or ice","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011302023671","-93.363899027965","12/16/2021 13:31"
"32800","14964","Georgia Ave 4","8466","Georgia Ave. N","","pounds","5","Snow and/or ice","Snow and/or ice","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011316980337","-93.364147963695","12/16/2021 13:31"
"32799","14963","Georgia Ave 3","8466","Georgia Ave. N","","pounds","5","Snow and/or ice","Snow and/or ice","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011179000704","-93.363952977074","12/16/2021 13:30"
"32798","14962","Georgia Ave 2","8466","Georgia Ave. N","","pounds","5","Snow and/or ice","Snow and/or ice","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011132991014","-93.364071978296","12/16/2021 13:30"
"32797","14961","Georgia Ave 1","8466","Georgia Ave. N","","pounds","5","Snow and/or ice","Snow and/or ice","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011201994372","-93.364136980058","12/16/2021 13:30"
"32629","12571","Jo & Lu","7439","Jo & Lu","32","pounds","240","Brown leaves","Sediment/dirt","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.019215038964","-93.367533034477","12/10/2021 18:31"
"32628","12571","Jo & Lu","7439","Jo & Lu","32","pounds","240","Brown leaves","Sediment/dirt","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.019215038964","-93.367533034477","12/10/2021 18:30"
"32514","10010","River","6057","Jane","0.8","pounds","10","Brown leaves","","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.050889045302","-93.37165302087","12/08/2021 22:10"
"32513","10009","Cedar","6057","Jane","1.6","pounds","15","Brown leaves","","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.051075010494","-93.371341021321","12/08/2021 22:10"
"32512","10008","Rue","6057","Jane","0.8","pounds","10","Brown leaves","","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.051119979102","-93.371655040078","12/08/2021 22:09"
"32511","18917","Hickory","6057","Jane","3.2","pounds","25","Brown leaves","","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.051097002102","-93.370388985586","12/08/2021 22:09"
"32510","18916","Kindle","6057","Jane","1.6","pounds","20","Brown leaves","","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.05127987","-93.37211624","12/08/2021 22:08"
"31973","18897","Rainy Drainy","10378","Grandpa, Grandma,  Airika and Ariana","12","pounds","15","Brown leaves","Brown leaves","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.049926028824","-93.347237052","11/24/2021 22:07"
"31972","18894","Georgie","10378","Grandpa, Grandma,  Airika and Ariana","9.6","pounds","15","Brown leaves","Brown leaves","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.049912028284","-93.347076022887","11/24/2021 22:07"
"31967","10706","Crystal","6405","Deb","0.8","pounds","3","Brown leaves","","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.03652171","-93.35221608","11/24/2021 21:32"
"31966","10705","Welcome","6405","Deb","1.6","pounds","10","Brown leaves","","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.036859044239","-93.351453006978","11/24/2021 21:31"
"31705","8270","Our Storm Drain","4926","Gordon","40","pounds","30","Brown leaves","Sediment/dirt","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.047068016941","-93.346574025109","11/19/2021 1:49"
"31371","6351","Flowy","3950","pitanfamily","4","pounds","5","Brown leaves","Brown leaves","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.01648798546","-93.370135038989","11/17/2021 5:13"
"30622","10008","Rue","6057","Jane","1.6","pounds","10","Brown leaves","There was no debris","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.051119979102","-93.371655040078","11/09/2021 23:20"
"30621","10009","Cedar","6057","Jane","1.6","pounds","10","Brown leaves","There was no debris","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.051075010494","-93.371341021321","11/09/2021 23:19"
"30620","10010","River","6057","Jane","1.6","pounds","10","Brown leaves","There was no debris","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.050889045302","-93.37165302087","11/09/2021 23:17"
"30530","18897","Rainy Drainy","10378","Grandpa, Grandma,  Airika and Ariana","8","pounds","10","Brown leaves","There was no debris","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.049926028824","-93.347237052","11/08/2021 0:30"
"30529","18894","Georgie","10378","Grandpa, Grandma,  Airika and Ariana","12","pounds","10","Brown leaves","There was no debris","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.049912028284","-93.347076022887","11/08/2021 0:29"
"28963","10706","Crystal","6405","Deb","","pounds","1","There was no debris","There was no debris","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.03652171","-93.35221608","10/12/2021 15:12"
"28959","10705","Welcome","6405","Deb","1","pounds","2","Brown leaves","Grass and/or green leaves","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.036859044239","-93.351453006978","10/12/2021 15:10"
"28805","13595","Damm","7859","Jill","8","pounds","8","Brown leaves","","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.02825409","-93.36250052","10/10/2021 14:26"
"28804","13594","More","7859","Jill","6.4","pounds","7","Brown leaves","","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.02817403","-93.36244499","10/10/2021 14:25"
"28803","13593","Flow","7859","Jill","5.6","pounds","5","Brown leaves","","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.02808863","-93.36267312","10/10/2021 14:25"
"26518","14965","Georgia Ave 5","8466","Georgia Ave. N","","pounds","1","There was no debris","There was no debris","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011302023671","-93.363899027965","08/17/2021 21:40"
"26517","14964","Georgia Ave 4","8466","Georgia Ave. N","","pounds","1","There was no debris","There was no debris","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011316980337","-93.364147963695","08/17/2021 21:39"
"26516","14963","Georgia Ave 3","8466","Georgia Ave. N","","pounds","1","There was no debris","There was no debris","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011179000704","-93.363952977074","08/17/2021 21:39"
"26515","14962","Georgia Ave 2","8466","Georgia Ave. N","","pounds","1","There was no debris","There was no debris","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011132991014","-93.364071978296","08/17/2021 21:39"
"26514","14961","Georgia Ave 1","8466","Georgia Ave. N","","pounds","1","There was no debris","There was no debris","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011201994372","-93.364136980058","08/17/2021 21:38"
"26422","13595","Damm","7859","Jill","3","pounds","5","Brown leaves","Sediment/dirt","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.02825409","-93.36250052","08/12/2021 16:27"
"26421","13594","More","7859","Jill","4","pounds","5","Grass and/or green leaves","Sediment/dirt","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.02817403","-93.36244499","08/12/2021 16:26"
"26420","13593","Flow","7859","Jill","5","pounds","10","Brown leaves","Sediment/dirt","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.02808863","-93.36267312","08/12/2021 16:25"
"25786","10706","Crystal","6405","Deb","1","pounds","2","Sediment/dirt","Brown leaves","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.03652171","-93.35221608","07/20/2021 15:32"
"25785","10705","Welcome","6405","Deb","1","pounds","3","Grass and/or green leaves","Grass and/or green leaves","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.036859044239","-93.351453006978","07/20/2021 15:31"
"25541","14403","Because our neighbor blows things into the street","8218","","2","pounds","10","Brown leaves","Grass and/or green leaves","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.017355961506","-93.351092036064","07/12/2021 21:39"
"23167","15955","Idaho 3 Crystal","8877","Pratsch family","2","pounds","2","Brown leaves","","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.009382006677","-93.366581964021","04/22/2021 22:57"
"23166","15954","Idaho 2 Crystal","8877","Pratsch family","2","pounds","2","Brown leaves","","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.009297969984","-93.366322027129","04/22/2021 22:57"
"23165","15953","Idaho Crystal","8877","Pratsch family","40","pounds","10","Sediment/dirt","Brown leaves","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.009267001451","-93.366549001544","04/22/2021 22:54"
"22920","14965","Georgia Ave 5","8466","Georgia Ave. N","","pounds","","There was no debris","There was no debris","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011302023671","-93.363899027965","04/18/2021 3:25"
"22919","14964","Georgia Ave 4","8466","Georgia Ave. N","","pounds","","There was no debris","There was no debris","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011316980337","-93.364147963695","04/18/2021 3:25"
"22918","14963","Georgia Ave 3","8466","Georgia Ave. N","1","pounds","5","Brown leaves","","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011179000704","-93.363952977074","04/18/2021 3:23"
"22917","14962","Georgia Ave 2","8466","Georgia Ave. N","2","pounds","5","Sediment/dirt","","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011132991014","-93.364071978296","04/18/2021 3:23"
"22916","14961","Georgia Ave 1","8466","Georgia Ave. N","1","pounds","5","Brown leaves","","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011201994372","-93.364136980058","04/18/2021 3:22"
"22524","15598","Dranosaurus Rex","8742","Anna","","pounds","","There was no debris","","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.014570984092","-93.385154982606","04/08/2021 14:58"
"22424","15956","Idaho 4 Crystal","8877","Pratsch family","0.4","pounds","1","Brown leaves","","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.009435999605","-93.366387992769","04/07/2021 0:48"
"22423","15955","Idaho 3 Crystal","8877","Pratsch family","0.8","pounds","1","Brown leaves","","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.009382006677","-93.366581964021","04/07/2021 0:48"
"22422","15954","Idaho 2 Crystal","8877","Pratsch family","","pounds","1","There was no debris","","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.009297969984","-93.366322027129","04/07/2021 0:47"
"22421","15953","Idaho Crystal","8877","Pratsch family","0.4","pounds","5","Brown leaves","","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.009267001451","-93.366549001544","04/07/2021 0:46"
"21054","15494","Snoop Drain","8685","Way-Scavo Family","1.5","pounds","10","Brown leaves","Snow and/or ice","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.05284858","-93.34499274","03/10/2021 20:22"
"20704","13595","Damm","7859","Jill","3","pounds","10","Brown leaves","Brown leaves","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.02825409","-93.36250052","02/11/2021 15:18"
"20703","13594","More","7859","Jill","4","pounds","10","Brown leaves","Brown leaves","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.02817403","-93.36244499","02/11/2021 15:17"
"20701","13593","Flow","7859","Jill","4","pounds","10","Brown leaves","Sediment/dirt","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.02808863","-93.36267312","02/11/2021 15:14"
"20700","13593","Flow","7859","Jill","5","pounds","15","Brown leaves","Sediment/dirt","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.02808863","-93.36267312","02/11/2021 15:13"
"20680","8410","Jersey Girl","5034","Jolene SullivanWarnke","7.2","pounds","10","Grass and/or green leaves","Brown leaves and/or sticks and twigs","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.031227026274","-93.367653033352","02/10/2021 20:11"
"20455","10871","Better planet","6492","Marge Keith","4","pounds","45","Brown leaves and/or sticks and twigs","Trash","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.054740993402","-93.343830046491","01/24/2021 0:22"
"20043","10331","Uno","6222","Eskro","5","pounds","15","Brown leaves and/or sticks and twigs","Trash","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.05829311","-93.35623485","01/13/2021 22:37"
"19890","10801","Greg","6451","Stangie","4","pounds","24","Brown leaves and/or sticks and twigs","Grass and/or green leaves","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.059156971354","-93.363070002067","01/11/2021 22:51"
"19577","10160","Sally","6126","Susan","3","pounds","15","Brown leaves","Sediment/dirt","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.009070962682","-93.367813986442","01/02/2021 18:43"
"19576","10154","Butterscotch","6126","Susan","5","pounds","15","Grass and/or green leaves","Sediment/dirt","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.009094038943","-93.36766303551","01/02/2021 18:42"
"19534","10706","Crystal","6405","Deb","","pounds","5","There was no debris","There was no debris","Crystal","Hennepin","Shingle Creek","Shingle Creek","45.03652171","-93.35221608","12/31/2020 20:58"
"19390","14965","Georgia Ave 5","8466","Georgia Ave. N","","pounds","5","Snow and/or ice","Brown leaves","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011302023671","-93.363899027965","12/28/2020 19:24"
"19389","14964","Georgia Ave 4","8466","Georgia Ave. N","","pounds","5","Snow and/or ice","Brown leaves","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011316980337","-93.364147963695","12/28/2020 19:23"
"19388","14963","Georgia Ave 3","8466","Georgia Ave. N","","pounds","5","Snow and/or ice","Brown leaves","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011179000704","-93.363952977074","12/28/2020 19:23"
"19387","14962","Georgia Ave 2","8466","Georgia Ave. N","","pounds","5","Snow and/or ice","Brown leaves","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011132991014","-93.364071978296","12/28/2020 19:22"
"19386","14961","Georgia Ave 1","8466","Georgia Ave. N","","pounds","5","Snow and/or ice","Brown leaves","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.011201994372","-93.364136980058","12/28/2020 19:22"
"19193","12571","Jo & Lu","7439","Jo & Lu","40","pounds","80","Brown leaves","Sediment/dirt","Crystal","Hennepin","Bassett Creek","Bassett Creek Park Pond","45.019215038964","-93.367533034477","12/23/2020 21:53"
"18498","13638","Turtle 2","7887","Turtle Girl","0.8","pounds","5","Brown leaves","","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.02366843","-93.35222402","12/03/2020 14:18"
"18497","13637","Turtle 1","7887","Turtle Girl","3.2","pounds","3","Brown leaves","","Crystal","Hennepin","Bassett Creek","Bassett Creek Main Stem (Upstream)","45.0232744","-93.35210968","12/03/2020 14:17"
